t,site_subsystems,total_subsystems,interface_subsystems,n_links,mean_degree,hilbert_log2_dim,frontier_radius,volume_proxy,density,energy_remaining,energy_density,creation_rate_modifier,births_attempted,births_accepted,births_reject_lightcone,births_reject_exclusion,births_reject_energy,links_added_from_births,random_links_attempts,random_links_added
132,288,914,626,313,2.173611111111111,1448.6557256591366,3.4145985297843335,36.629346513206315,7.862548131896503,0.0,0.0,1.0,28,7,0,21,0,1,500,0
133,290,922,632,316,2.179310344827586,1461.3354256649059,3.4145985297843335,36.629346513206315,7.917149160590228,0.0,0.0,1.0,18,2,0,16,0,1,500,2
134,292,926,634,317,2.171232876712329,1467.6752756677906,3.4145985297843335,36.629346513206315,7.971750189283955,0.0,0.0,1.0,23,2,0,21,0,1,500,0
135,298,944,646,323,2.1677852348993287,1496.2046006807714,3.4145985297843335,36.629346513206315,8.135553275365131,0.0,0.0,1.0,33,6,0,27,0,3,500,3
136,305,963,658,329,2.1573770491803277,1526.3188881944732,3.4145985297843335,36.629346513206315,8.326656875793171,0.0,0.0,1.0,20,7,0,13,0,6,500,0
137,314,986,672,336,2.140127388535032,1562.7730257110597,3.806424710834421,45.51812465819896,6.898350983434919,0.0,0.0,1.0,29,9,0,20,0,6,500,1
138,317,995,678,339,2.138801261829653,1577.03768821755,3.806424710834421,45.51812465819896,6.964258795378565,0.0,0.0,1.0,29,3,0,26,0,1,500,2
139,321,1001,680,340,2.1183800623052957,1586.5474632218773,3.806424710834421,45.51812465819896,7.052135877970092,0.0,0.0,1.0,30,4,0,26,0,1,500,0
140,329,1025,696,348,2.115501519756839,1624.5865632391851,3.8088740356772677,45.57672271378922,7.218597134902399,0.0,0.0,1.0,27,8,0,19,0,6,500,2
141,334,1040,706,353,2.1137724550898205,1648.3610007500024,3.8088740356772677,45.57672271378922,7.328302258533135,0.0,0.0,1.0,24,5,0,19,0,4,500,1
142,336,1050,714,357,2.125,1664.2106257572138,3.8088740356772677,45.57672271378922,7.372184307985429,0.0,0.0,1.0,24,2,0,22,0,2,500,2
143,339,1063,724,362,2.135693215339233,1684.815138266589,3.8088740356772677,45.57672271378922,7.43800738216387,0.0,0.0,1.0,26,3,0,23,0,2,500,3
144,344,1076,732,366,2.127906976744186,1705.4196507759639,3.8088740356772677,45.57672271378922,7.547712505794606,0.0,0.0,1.0,32,5,0,27,0,4,500,0
145,353,1097,744,372,2.1076487252124645,1738.7038632911083,3.8088740356772677,45.57672271378922,7.74518172832993,0.0,0.0,1.0,43,9,0,34,0,6,500,0
146,357,1107,750,375,2.100840336134454,1754.5534882983197,3.8088740356772677,45.57672271378922,7.832945827234519,0.0,0.0,1.0,33,4,0,29,0,3,500,0
147,364,1126,762,381,2.0934065934065935,1784.6677758120218,4.012081917091478,50.569592740070306,7.198001413042306,0.0,0.0,1.0,34,7,0,27,0,5,500,1
148,371,1141,770,385,2.0754716981132075,1808.442213322839,4.0271552571847655,50.950285144793476,7.2816079232073125,0.0,0.0,1.0,35,7,0,28,0,2,500,2
149,382,1166,784,392,2.0523560209424083,1848.066275840868,4.0271552571847655,50.950285144793476,7.497504654084079,0.0,0.0,1.0,38,11,0,27,0,6,500,1
150,387,1177,790,395,2.041343669250646,1865.5008633488007,4.0271552571847655,50.950285144793476,7.595639531755337,0.0,0.0,1.0,30,5,0,25,0,3,500,0
151,391,1187,796,398,2.0358056265984654,1881.3504883560122,4.0271552571847655,50.950285144793476,7.674147433892343,0.0,0.0,1.0,48,4,0,44,0,2,500,1
152,398,1202,804,402,2.020100502512563,1905.1249258668297,4.0271552571847655,50.950285144793476,7.811536262632103,0.0,0.0,1.0,30,7,0,23,0,3,500,1
153,405,1219,814,407,2.0098765432098764,1932.0692883790894,4.0271552571847655,50.950285144793476,7.948925091371864,0.0,0.0,1.0,38,7,0,31,0,4,500,1
154,409,1235,826,413,2.019559902200489,1957.4286883906277,4.0271552571847655,50.950285144793476,8.027432993508869,0.0,0.0,1.0,27,4,0,23,0,3,500,3
155,418,1262,844,422,2.0191387559808613,2000.222675910099,4.0271552571847655,50.950285144793476,8.204075773317134,0.0,0.0,1.0,35,9,0,26,0,9,500,0
156,424,1280,856,428,2.018867924528302,2028.7520009230798,4.517643280640858,64.11708117458647,6.612902400305415,0.0,0.0,1.0,40,6,0,34,0,5,500,1
157,431,1295,864,432,2.0046403712296983,2052.526438433897,4.517643280640858,64.11708117458647,6.722077675782155,0.0,0.0,1.0,32,7,0,25,0,3,500,1
158,437,1313,876,438,2.004576659038902,2081.055763446878,5.162892463041365,83.74059286848096,5.218496609957511,0.0,0.0,1.0,30,6,0,24,0,5,500,1
159,444,1326,882,441,1.9864864864864864,2101.660275956253,5.162892463041365,83.74059286848096,5.302088088835549,0.0,0.0,1.0,40,7,0,33,0,3,500,0
160,450,1340,890,445,1.9777777777777779,2123.8497509663493,5.162892463041365,83.74059286848096,5.373737927873867,0.0,0.0,1.0,30,6,0,24,0,3,500,1
161,458,1356,898,449,1.960698689956332,2149.2091509778875,5.162892463041365,83.74059286848096,5.469271046591625,0.0,0.0,1.0,46,8,0,38,0,3,500,1
162,464,1376,912,456,1.9655172413793103,2180.908400992311,5.162892463041365,83.74059286848096,5.540920885629943,0.0,0.0,1.0,30,6,0,24,0,5,500,2
163,473,1395,922,461,1.9492600422832982,2211.022688506013,5.162892463041365,83.74059286848096,5.648395644187421,0.0,0.0,1.0,45,9,0,36,0,4,500,1
164,479,1405,926,463,1.9331941544885178,2226.8723135132245,5.162892463041365,83.74059286848096,5.720045483225738,0.0,0.0,1.0,46,6,0,40,0,1,500,1
165,486,1424,938,469,1.9300411522633745,2256.986601026926,5.162892463041365,83.74059286848096,5.803636962103776,0.0,0.0,1.0,30,7,0,23,0,5,500,1
166,488,1430,942,471,1.930327868852459,2266.496376031253,5.162892463041365,83.74059286848096,5.8275202417832155,0.0,0.0,1.0,31,2,0,29,0,1,500,1
167,497,1459,962,481,1.9356136820925554,2312.4602885521667,5.162892463041365,83.74059286848096,5.9349950003406935,0.0,0.0,1.0,37,9,0,28,0,7,500,3
168,500,1468,968,484,1.936,2326.724951058657,5.162892463041365,83.74059286848096,5.970819919859852,0.0,0.0,1.0,32,3,0,29,0,3,500,0
169,508,1486,978,489,1.9251968503937007,2355.254276071638,5.162892463041365,83.74059286848096,6.06635303857761,0.0,0.0,1.0,42,8,0,34,0,5,500,0
170,516,1502,986,493,1.9108527131782946,2380.6136760831764,5.162892463041365,83.74059286848096,6.161886157295368,0.0,0.0,1.0,43,8,0,35,0,4,500,0
171,519,1509,990,495,1.907514450867052,2391.7084135882246,5.162892463041365,83.74059286848096,6.197711076814526,0.0,0.0,1.0,34,3,0,31,0,2,500,0
172,529,1537,1008,504,1.9054820415879017,2436.087363608417,5.162892463041365,83.74059286848096,6.3171274752117235,0.0,0.0,1.0,41,10,0,31,0,7,500,2
173,533,1545,1012,506,1.898686679174484,2448.767063614186,5.162892463041365,83.74059286848096,6.364894034570603,0.0,0.0,1.0,45,4,0,41,0,2,500,0
174,535,1549,1014,507,1.8953271028037384,2455.106913617071,5.162892463041365,83.74059286848096,6.388777314250042,0.0,0.0,1.0,39,2,0,37,0,0,500,1
175,541,1573,1032,516,1.9075785582255083,2493.1460136343785,5.162892463041365,83.74059286848096,6.46042715328836,0.0,0.0,1.0,47,6,0,41,0,4,500,5
176,547,1591,1044,522,1.9085923217550274,2521.6753386473592,5.162892463041365,83.74059286848096,6.532076992326679,0.0,0.0,1.0,32,6,0,26,0,3,500,3
177,551,1603,1052,526,1.9092558983666061,2540.694888656013,5.162892463041365,83.74059286848096,6.579843551685557,0.0,0.0,1.0,48,4,0,44,0,3,500,1
178,556,1618,1062,531,1.910071942446043,2564.4693261668303,5.162892463041365,83.74059286848096,6.639551750884156,0.0,0.0,1.0,35,5,0,30,0,5,500,0
179,566,1646,1080,540,1.9081272084805654,2608.8482761870227,5.162892463041365,83.74059286848096,6.758968149281353,0.0,0.0,1.0,51,10,0,41,0,6,500,3
180,571,1661,1090,545,1.9089316987740805,2632.62271369784,5.162892463041365,83.74059286848096,6.8186763484799515,0.0,0.0,1.0,44,5,0,39,0,3,500,2
181,578,1678,1100,550,1.9031141868512111,2659.5670762101,5.162892463041365,83.74059286848096,6.902267827357989,0.0,0.0,1.0,44,7,0,37,0,5,500,0
182,594,1716,1122,561,1.8888888888888888,2719.795651237504,5.162892463041365,83.74059286848096,7.093334064793504,0.0,0.0,1.0,47,16,0,31,0,10,500,1
183,603,1745,1142,571,1.8938640132669984,2765.7595637584172,5.162892463041365,83.74059286848096,7.2008088233509815,0.0,0.0,1.0,55,9,0,46,0,7,500,3
184,610,1758,1148,574,1.881967213114754,2786.3640762677924,5.162892463041365,83.74059286848096,7.284400302229019,0.0,0.0,1.0,54,7,0,47,0,2,500,1
185,616,1778,1162,581,1.8863636363636365,2818.0633262822157,5.162892463041365,83.74059286848096,7.356050141267338,0.0,0.0,1.0,47,6,0,41,0,4,500,3
186,627,1807,1180,590,1.8819776714513556,2864.027238803129,5.162892463041365,83.74059286848096,7.487408179504254,0.0,0.0,1.0,43,11,0,32,0,6,500,3
187,630,1816,1186,593,1.8825396825396825,2878.2919013096193,5.162892463041365,83.74059286848096,7.523233099023414,0.0,0.0,1.0,50,3,0,47,0,2,500,1
188,637,1837,1200,600,1.8838304552590266,2911.5761138247635,5.162892463041365,83.74059286848096,7.606824577901452,0.0,0.0,1.0,48,7,0,41,0,3,500,4
189,642,1846,1204,602,1.8753894080996885,2925.840776331254,5.162892463041365,83.74059286848096,7.66653277710005,0.0,0.0,1.0,44,5,0,39,0,2,500,0
190,648,1862,1214,607,1.873456790123457,2951.2001763427925,5.162892463041365,83.74059286848096,7.738182616138369,0.0,0.0,1.0,47,6,0,41,0,4,500,1
191,658,1884,1226,613,1.8632218844984803,2986.069351358658,5.162892463041365,83.74059286848096,7.857599014535565,0.0,0.0,1.0,55,10,0,45,0,5,500,1
192,663,1901,1238,619,1.8672699849170438,3013.013713870918,5.162892463041365,83.74059286848096,7.917307213734164,0.0,0.0,1.0,61,5,0,56,0,5,500,1
193,667,1911,1244,622,1.8650674662668665,3028.863338878129,5.162892463041365,83.74059286848096,7.965073773093043,0.0,0.0,1.0,45,4,0,41,0,3,500,0
194,673,1925,1252,626,1.8603268945022289,3051.0528138882255,5.162892463041365,83.74059286848096,8.036723612131361,0.0,0.0,1.0,42,6,0,36,0,3,500,1
195,677,1931,1254,627,1.8522895125553915,3060.5625888925524,5.162892463041365,83.74059286848096,8.08449017149024,0.0,0.0,1.0,59,4,0,55,0,1,500,0
196,683,1943,1260,630,1.8448023426061493,3079.5821389012062,5.162892463041365,83.74059286848096,8.156140010528558,0.0,0.0,1.0,53,6,0,47,0,3,500,0
197,685,1947,1262,631,1.8423357664233577,3085.921988904091,5.162892463041365,83.74059286848096,8.180023290207998,0.0,0.0,1.0,45,2,0,43,0,1,500,0
198,692,1964,1272,636,1.8381502890173411,3112.8663514163504,5.162892463041365,83.74059286848096,8.263614769086036,0.0,0.0,1.0,46,7,0,39,0,5,500,0
199,699,1983,1284,642,1.8369098712446352,3142.9806389300525,5.162892463041365,83.74059286848096,8.347206247964074,0.0,0.0,1.0,59,7,0,52,0,4,500,2
200,707,2001,1294,647,1.8302687411598302,3171.509963943033,5.162892463041365,83.74059286848096,8.442739366681831,0.0,0.0,1.0,60,8,0,52,0,4,500,1
201,713,2019,1306,653,1.8316970546984572,3200.0392889560144,5.162892463041365,83.74059286848096,8.51438920572015,0.0,0.0,1.0,57,6,0,51,0,5,500,1
202,719,2039,1320,660,1.8358831710709318,3231.7385389704373,5.162892463041365,83.74059286848096,8.586039044758468,0.0,0.0,1.0,55,6,0,49,0,6,500,1
203,721,2045,1324,662,1.8363384188626908,3241.248313974764,5.162892463041365,83.74059286848096,8.609922324437907,0.0,0.0,1.0,46,2,0,44,0,1,500,1
204,725,2053,1328,664,1.8317241379310345,3253.9280139805333,5.162892463041365,83.74059286848096,8.657688883796785,0.0,0.0,1.0,52,4,0,48,0,1,500,1
205,733,2071,1338,669,1.82537517053206,3282.457338993514,5.162892463041365,83.74059286848096,8.753222002514544,0.0,0.0,1.0,49,8,0,41,0,3,500,2
206,741,2097,1356,678,1.8299595141700404,3323.6663640122642,5.162892463041365,83.74059286848096,8.848755121232301,0.0,0.0,1.0,55,8,0,47,0,7,500,2
207,748,2108,1360,680,1.8181818181818181,3341.1009515201968,5.162892463041365,83.74059286848096,8.932346600110339,0.0,0.0,1.0,56,7,0,49,0,1,500,1
208,754,2128,1374,687,1.8222811671087533,3372.80020153462,5.162892463041365,83.74059286848096,9.003996439148658,0.0,0.0,1.0,43,6,0,37,0,3,500,4
209,758,2136,1378,689,1.8179419525065963,3385.479901540389,5.162892463041365,83.74059286848096,9.051762998507536,0.0,0.0,1.0,58,4,0,54,0,2,500,0
210,762,2150,1388,694,1.821522309711286,3407.6693765504856,5.162892463041365,83.74059286848096,9.099529557866415,0.0,0.0,1.0,61,4,0,57,0,4,500,1
211,768,2166,1398,699,1.8203125,3433.028776562024,5.162892463041365,83.74059286848096,9.171179396904733,0.0,0.0,1.0,51,6,0,45,0,4,500,1
212,778,2194,1416,708,1.820051413881748,3477.4077265822166,5.162892463041365,83.74059286848096,9.29059579530193,0.0,0.0,1.0,64,10,0,54,0,7,500,2
213,785,2213,1428,714,1.819108280254777,3507.522014095918,5.162892463041365,83.74059286848096,9.374187274179969,0.0,0.0,1.0,51,7,0,44,0,6,500,0
214,794,2242,1448,724,1.8236775818639799,3553.4859266168323,5.162892463041365,83.74059286848096,9.481662032737445,0.0,0.0,1.0,62,9,0,53,0,8,500,2
215,802,2264,1462,731,1.8229426433915212,3588.3551016326974,5.162892463041365,83.74059286848096,9.577195151455204,0.0,0.0,1.0,59,8,0,51,0,6,500,1
216,814,2294,1480,740,1.8181818181818181,3635.903976654332,5.162892463041365,83.74059286848096,9.72049482953184,0.0,0.0,1.0,67,12,0,55,0,7,500,2
217,824,2320,1496,748,1.8155339805825244,3677.113001673082,5.162892463041365,83.74059286848096,9.839911227929036,0.0,0.0,1.0,63,10,0,53,0,7,500,1
218,830,2338,1508,754,1.816867469879518,3705.642326686063,5.162892463041365,83.74059286848096,9.911561066967355,0.0,0.0,1.0,63,6,0,57,0,4,500,2
219,839,2361,1522,761,1.8140643623361143,3742.0964642026497,5.162892463041365,83.74059286848096,10.019035825524831,0.0,0.0,1.0,64,9,0,55,0,4,500,3
220,848,2388,1540,770,1.8160377358490567,3784.890451722121,5.162892463041365,83.74059286848096,10.12651058408231,0.0,0.0,1.0,70,9,0,61,0,6,500,3
221,855,2401,1546,773,1.808187134502924,3805.494964231496,5.162892463041365,83.74059286848096,10.210102062960347,0.0,0.0,1.0,61,7,0,54,0,2,500,1
222,858,2408,1550,775,1.8065268065268065,3816.5897017365437,5.162892463041365,83.74059286848096,10.245926982479507,0.0,0.0,1.0,57,3,0,54,0,1,500,1
223,863,2419,1556,778,1.8030127462340673,3834.0242892444767,5.162892463041365,83.74059286848096,10.305635181678104,0.0,0.0,1.0,51,5,0,46,0,3,500,0
224,870,2432,1562,781,1.7954022988505747,3854.628801753852,5.162892463041365,83.74059286848096,10.389226660556142,0.0,0.0,1.0,60,7,0,53,0,2,500,1
225,874,2446,1572,786,1.7986270022883295,3876.8182767639473,5.162892463041365,83.74059286848096,10.436993219915022,0.0,0.0,1.0,68,4,0,64,0,4,500,1
226,875,2453,1578,789,1.8034285714285714,3887.9130142689955,5.162892463041365,83.74059286848096,10.448934859754742,0.0,0.0,1.0,66,1,0,65,0,1,500,2
227,882,2470,1588,794,1.800453514739229,3914.8573767812554,5.162892463041365,83.74059286848096,10.53252633863278,0.0,0.0,1.0,64,7,0,57,0,4,500,1
228,892,2496,1604,802,1.798206278026906,3956.0664018000057,5.162892463041365,83.74059286848096,10.651942737029977,0.0,0.0,1.0,72,10,0,62,0,6,500,2
229,901,2521,1620,810,1.798002219755827,3995.6904643180346,5.162892463041365,83.74059286848096,10.759417495587455,0.0,0.0,1.0,62,9,0,53,0,7,500,1
230,911,2547,1636,818,1.79582875960483,4036.8994893367844,5.162892463041365,83.74059286848096,10.87883389398465,0.0,0.0,1.0,71,10,0,61,0,6,500,2
231,919,2571,1652,826,1.7976060935799782,4074.938589354092,5.162892463041365,83.74059286848096,10.974367012702409,0.0,0.0,1.0,63,8,0,55,0,7,500,1
232,922,2584,1662,831,1.8026030368763557,4095.543101863467,5.162892463041365,83.74059286848096,11.010191932221568,0.0,0.0,1.0,60,3,0,57,0,3,500,2
233,928,2598,1670,835,1.7995689655172413,4117.732576873564,5.162892463041365,83.74059286848096,11.081841771259885,0.0,0.0,1.0,60,6,0,54,0,3,500,1
234,936,2616,1680,840,1.794871794871795,4146.261901886544,5.162892463041365,83.74059286848096,11.177374889977644,0.0,0.0,1.0,68,8,0,60,0,5,500,0
235,947,2643,1696,848,1.7909186906019008,4189.055889406016,5.390871720284482,91.29938831929019,10.37246817786087,0.0,0.0,1.0,84,11,0,73,0,6,500,2
236,954,2660,1706,853,1.7882599580712788,4216.000251918275,5.390871720284482,91.29938831929019,10.449139009165018,0.0,0.0,1.0,74,7,0,67,0,4,500,1
237,963,2691,1728,864,1.794392523364486,4265.134089440631,5.530530843278818,96.09117635384297,10.021731823262114,0.0,0.0,1.0,82,9,0,73,0,7,500,4
238,972,2714,1742,871,1.7921810699588476,4301.588226957218,5.530530843278818,96.09117635384297,10.11539286833933,0.0,0.0,1.0,79,9,0,70,0,6,500,1
239,980,2738,1758,879,1.7938775510204081,4339.627326974525,5.530530843278818,96.09117635384297,10.198647130630189,0.0,0.0,1.0,73,8,0,65,0,7,500,1
240,992,2772,1780,890,1.7943548387096775,4393.516051999045,5.530530843278818,96.09117635384297,10.323528524066477,0.0,0.0,1.0,73,12,0,61,0,11,500,0
241,997,2787,1790,895,1.7953861584754263,4417.290489509862,5.530530843278818,96.09117635384297,10.375562437998264,0.0,0.0,1.0,82,5,0,77,0,4,500,1
242,1012,2830,1818,909,1.7964426877470356,4485.443877040872,5.821924686751293,106.4836768488976,9.503804056616561,0.0,0.0,1.0,77,15,0,62,0,12,500,2
243,1022,2856,1834,917,1.7945205479452055,4526.652902059622,5.821924686751293,106.4836768488976,9.59771516389538,0.0,0.0,1.0,64,10,0,54,0,8,500,0
244,1032,2884,1852,926,1.7945736434108528,4571.031852079815,5.821924686751293,106.4836768488976,9.6916262711742,0.0,0.0,1.0,72,10,0,62,0,8,500,1
245,1040,2902,1862,931,1.7903846153846155,4599.561177092795,5.821924686751293,106.4836768488976,9.766755156997256,0.0,0.0,1.0,65,8,0,57,0,4,500,1
246,1046,2920,1874,937,1.7915869980879542,4628.090502105775,5.821924686751293,106.4836768488976,9.823101821364547,0.0,0.0,1.0,68,6,0,62,0,5,500,1
247,1059,2955,1896,948,1.7903682719546743,4683.564189631016,5.821924686751293,106.4836768488976,9.945186260827013,0.0,0.0,1.0,77,13,0,64,0,10,500,1
248,1068,2976,1908,954,1.7865168539325842,4716.84840214616,5.821924686751293,106.4836768488976,10.029706257377951,0.0,0.0,1.0,85,9,0,76,0,6,500,0
249,1074,2990,1916,958,1.7839851024208566,4739.037877156257,5.821924686751293,106.4836768488976,10.086052921745244,0.0,0.0,1.0,75,6,0,69,0,4,500,0
250,1083,3015,1932,966,1.7839335180055402,4778.661939674286,5.821924686751293,106.4836768488976,10.170572918296182,0.0,0.0,1.0,67,9,0,58,0,7,500,1
251,1092,3042,1950,975,1.7857142857142858,4821.455927193757,5.821924686751293,106.4836768488976,10.255092914847118,0.0,0.0,1.0,79,9,0,70,0,8,500,1
252,1103,3071,1968,984,1.7842248413417952,4867.41983971467,5.821924686751293,106.4836768488976,10.35839513285382,0.0,0.0,1.0,88,11,0,77,0,8,500,1
253,1110,3088,1978,989,1.781981981981982,4894.3642022269305,5.821924686751293,106.4836768488976,10.424132907948994,0.0,0.0,1.0,81,7,0,74,0,5,500,0
254,1118,3106,1988,994,1.778175313059034,4922.89352723991,5.821924686751293,106.4836768488976,10.49926179377205,0.0,0.0,1.0,76,8,0,68,0,5,500,0
255,1126,3130,2004,1002,1.7797513321492007,4960.932627257218,5.821924686751293,106.4836768488976,10.574390679595107,0.0,0.0,1.0,78,8,0,70,0,8,500,0
256,1134,3152,2018,1009,1.779541446208113,4995.801802273084,5.821924686751293,106.4836768488976,10.649519565418162,0.0,0.0,1.0,84,8,0,76,0,6,500,1
257,1138,3164,2026,1013,1.7803163444639718,5014.821352281738,5.821924686751293,106.4836768488976,10.68708400832969,0.0,0.0,1.0,74,4,0,70,0,3,500,1
