t,site_subsystems,total_subsystems,interface_subsystems,n_links,mean_degree,hilbert_log2_dim,frontier_radius,volume_proxy,density,energy_remaining,energy_density,creation_rate_modifier,births_attempted,births_accepted,births_reject_lightcone,births_reject_exclusion,births_reject_energy,links_added_from_births,random_links_attempts,random_links_added
258,1147,3187,2040,1020,1.7785527462946817,5051.275489798325,5.821924686751293,106.4836768488976,10.771604004880627,0.0,0.0,1.0,73,9,0,64,0,5,500,2
259,1158,3210,2052,1026,1.7720207253886011,5087.729627314911,5.91076705710795,109.75834782341637,10.550450357206877,0.0,0.0,1.0,85,11,0,74,0,5,500,1
260,1170,3248,2078,1039,1.776068376068376,5147.9582023423145,5.91076705710795,109.75834782341637,10.659781448991405,0.0,0.0,1.0,85,12,0,73,0,11,500,2
261,1178,3272,2094,1047,1.7775891341256367,5185.997302359623,5.91076705710795,109.75834782341637,10.732668843514423,0.0,0.0,1.0,87,8,0,79,0,6,500,2
262,1189,3297,2108,1054,1.7729184188393607,5225.621364877652,5.974984884773178,112.15625377294965,10.601281337436829,0.0,0.0,1.0,74,11,0,63,0,6,500,1
263,1197,3315,2118,1059,1.7694235588972431,5254.150689890632,5.974984884773178,112.15625377294965,10.672610396057093,0.0,0.0,1.0,108,8,0,100,0,5,500,0
264,1206,3336,2130,1065,1.7661691542288558,5287.4349024057765,5.974984884773178,112.15625377294965,10.752855587004891,0.0,0.0,1.0,76,9,0,67,0,5,500,1
265,1214,3358,2144,1072,1.7660626029654036,5322.304077421642,5.974984884773178,112.15625377294965,10.824184645625156,0.0,0.0,1.0,84,8,0,76,0,7,500,0
266,1223,3383,2160,1080,1.7661488143908421,5361.928139939671,6.106917984284891,117.16396155301501,10.438363331088032,0.0,0.0,1.0,95,9,0,86,0,7,500,1
267,1232,3404,2172,1086,1.7629870129870129,5395.212352454815,6.106917984284891,117.16396155301501,10.51517876034379,0.0,0.0,1.0,89,9,0,80,0,5,500,1
268,1248,3450,2202,1101,1.7644230769230769,5468.120627487989,6.106917984284891,117.16396155301501,10.651739523465139,0.0,0.0,1.0,83,16,0,67,0,14,500,1
269,1255,3463,2208,1104,1.7593625498007968,5488.725139997363,6.106917984284891,117.16396155301501,10.711484857330728,0.0,0.0,1.0,87,7,0,80,0,3,500,0
270,1265,3491,2226,1113,1.7596837944664032,5533.104090017556,6.106917984284891,117.16396155301501,10.796835334281571,0.0,0.0,1.0,92,10,0,82,0,7,500,2
271,1279,3521,2242,1121,1.7529319781078967,5580.65296503919,6.345910954708813,126.5137766467023,10.109570940812938,0.0,0.0,1.0,90,14,0,76,0,8,500,0
272,1290,3550,2260,1130,1.751937984496124,5626.616877560104,6.345910954708813,126.5137766467023,10.196517993470437,0.0,0.0,1.0,98,11,0,87,0,8,500,1
273,1301,3579,2278,1139,1.7509607993850884,5672.580790081018,6.551723810197372,134.85313132977097,9.647532742999669,0.0,0.0,1.0,83,11,0,72,0,8,500,1
274,1309,3601,2292,1146,1.7509549274255156,5707.449965096883,6.551723810197372,134.85313132977097,9.706856541573073,0.0,0.0,1.0,74,8,0,66,0,7,500,0
275,1317,3623,2306,1153,1.750949126803341,5742.319140112748,6.551723810197372,134.85313132977097,9.766180340146475,0.0,0.0,1.0,94,8,0,86,0,7,500,0
276,1333,3665,2332,1166,1.749437359339835,5808.887565143037,6.551723810197372,134.85313132977097,9.88482793729328,0.0,0.0,1.0,98,16,0,82,0,12,500,1
277,1348,3706,2358,1179,1.7492581602373887,5873.871027672604,6.551723810197372,134.85313132977097,9.996060059618411,0.0,0.0,1.0,111,15,0,96,0,12,500,1
278,1357,3731,2374,1187,1.7494473102431836,5913.495090190633,6.551723810197372,134.85313132977097,10.06279933301349,0.0,0.0,1.0,90,9,0,81,0,7,500,1
279,1364,3754,2390,1195,1.752199413489736,5949.94922770722,6.551723810197372,134.85313132977097,10.114707656765217,0.0,0.0,1.0,91,7,0,84,0,5,500,3
280,1370,3770,2400,1200,1.7518248175182483,5975.3086277187585,6.551723810197372,134.85313132977097,10.15920050569527,0.0,0.0,1.0,85,6,0,79,0,5,500,0
281,1383,3807,2424,1212,1.7527114967462039,6033.952240245441,7.042620737002265,155.81830473407405,8.875722286674117,0.0,0.0,1.0,101,13,0,88,0,11,500,1
282,1391,3825,2434,1217,1.7498202731847592,6062.481565258422,7.042620737002265,155.81830473407405,8.927064136488573,0.0,0.0,1.0,91,8,0,83,0,5,500,0
283,1401,3845,2444,1222,1.7444682369735902,6094.180815272845,7.042620737002265,155.81830473407405,8.991241448756643,0.0,0.0,1.0,101,10,0,91,0,5,500,0
284,1416,3880,2464,1232,1.7401129943502824,6149.654502798086,7.042620737002265,155.81830473407405,9.087507417158749,0.0,0.0,1.0,104,15,0,89,0,10,500,0
285,1419,3889,2470,1235,1.740662438336857,6163.919165304576,7.042620737002265,155.81830473407405,9.106760610839169,0.0,0.0,1.0,84,3,0,81,0,3,500,0
286,1431,3915,2484,1242,1.7358490566037736,6205.128190323327,7.042620737002265,155.81830473407405,9.183773385560853,0.0,0.0,1.0,96,12,0,84,0,7,500,0
287,1445,3947,2502,1251,1.7314878892733565,6255.846990346403,7.042620737002265,155.81830473407405,9.273621622736153,0.0,0.0,1.0,118,14,0,104,0,7,500,2
288,1455,3971,2516,1258,1.7292096219931272,6293.8860903637105,7.042620737002265,155.81830473407405,9.337798935004223,0.0,0.0,1.0,97,10,0,87,0,6,500,1
289,1461,3987,2526,1263,1.728952772073922,6319.24549037525,7.042620737002265,155.81830473407405,9.376305322365065,0.0,0.0,1.0,110,6,0,104,0,5,500,0
290,1468,4008,2540,1270,1.7302452316076293,6352.529702890393,7.042620737002265,155.81830473407405,9.421229440952713,0.0,0.0,1.0,97,7,0,90,0,6,500,1
291,1477,4035,2558,1279,1.7318889641164523,6395.323690409865,7.042620737002265,155.81830473407405,9.478989021993977,0.0,0.0,1.0,97,9,0,88,0,8,500,1
292,1488,4066,2578,1289,1.73252688172043,6444.457527932221,7.042620737002265,155.81830473407405,9.549584065488855,0.0,0.0,1.0,107,11,0,96,0,9,500,1
293,1497,4089,2592,1296,1.7314629258517034,6480.911665448808,7.042620737002265,155.81830473407405,9.607343646530117,0.0,0.0,1.0,90,9,0,81,0,6,500,1
294,1513,4127,2614,1307,1.7276933245208195,6541.14024047621,7.042620737002265,155.81830473407405,9.71002734615903,0.0,0.0,1.0,108,16,0,92,0,11,500,0
295,1527,4167,2640,1320,1.7288801571709234,6604.538740505057,7.1873554921515295,162.28864139247503,9.409161275231451,0.0,0.0,1.0,112,14,0,98,0,12,500,1
296,1539,4201,2662,1331,1.7296946068875894,6658.427465529576,7.1873554921515295,162.28864139247503,9.483103603524036,0.0,0.0,1.0,94,12,0,82,0,10,500,1
297,1550,4230,2680,1340,1.729032258064516,6704.39137805049,7.1873554921515295,162.28864139247503,9.550884071125573,0.0,0.0,1.0,111,11,0,100,0,8,500,1
298,1563,4257,2694,1347,1.723608445297505,6747.1853655699615,7.1873554921515295,162.28864139247503,9.630988260109206,0.0,0.0,1.0,124,13,0,111,0,7,500,0
299,1571,4279,2708,1354,1.723742838956079,6782.0545405858265,7.1873554921515295,162.28864139247503,9.680283145637596,0.0,0.0,1.0,102,8,0,94,0,7,500,0
300,1581,4309,2728,1364,1.7254901960784315,6829.603415607462,7.1873554921515295,162.28864139247503,9.741901752548085,0.0,0.0,1.0,88,10,0,78,0,9,500,1
301,1597,4347,2750,1375,1.7219787100814026,6889.831990634865,7.279516043920103,166.47724790769843,9.592902454066516,0.0,0.0,1.0,97,16,0,81,0,11,500,0
302,1605,4371,2766,1383,1.7233644859813084,6927.871090652174,7.279516043920103,166.47724790769843,9.64095706873936,0.0,0.0,1.0,108,8,0,100,0,5,500,3
303,1621,4403,2782,1391,1.716224552745219,6978.58989067525,7.512970966167103,177.32635770501616,9.141337029526918,0.0,0.0,1.0,118,16,0,102,0,7,500,1
304,1635,4441,2806,1403,1.7162079510703363,7038.818465702654,7.512970966167103,177.32635770501616,9.220287503563547,0.0,0.0,1.0,116,14,0,102,0,12,500,0
305,1647,4467,2820,1410,1.7122040072859745,7080.027490721404,7.512970966167103,177.32635770501616,9.287959338452087,0.0,0.0,1.0,115,12,0,103,0,7,500,0
306,1653,4483,2830,1415,1.7120387174833636,7105.386890732942,7.512970966167103,177.32635770501616,9.321795255896356,0.0,0.0,1.0,109,6,0,103,0,5,500,0
307,1661,4501,2840,1420,1.7098133654425045,7133.916215745923,7.853941069142309,193.78722746281258,8.571256329670865,0.0,0.0,1.0,116,8,0,108,0,4,500,1
308,1674,4532,2858,1429,1.7072879330943846,7183.05005326828,7.853941069142309,193.78722746281258,8.638340214249867,0.0,0.0,1.0,126,13,0,113,0,9,500,0
309,1688,4566,2878,1439,1.7049763033175356,7236.938778292799,7.853941069142309,193.78722746281258,8.710584397642638,0.0,0.0,1.0,117,14,0,103,0,10,500,0
310,1700,4594,2894,1447,1.7023529411764706,7281.317728312992,7.853941069142309,193.78722746281258,8.77250798340787,0.0,0.0,1.0,131,12,0,119,0,7,500,1
311,1709,4621,2912,1456,1.7039204212990053,7324.111715832462,7.853941069142309,193.78722746281258,8.818950672731793,0.0,0.0,1.0,121,9,0,112,0,8,500,1
312,1717,4641,2924,1462,1.702970297029703,7355.810965846886,7.853941069142309,193.78722746281258,8.860233063241948,0.0,0.0,1.0,119,8,0,111,0,5,500,1
313,1738,4696,2958,1479,1.7019562715765248,7442.983903386548,7.853941069142309,193.78722746281258,8.968599338331103,0.0,0.0,1.0,122,21,0,101,0,15,500,2
314,1747,4719,2972,1486,1.7012020606754437,7479.4380409031355,7.853941069142309,193.78722746281258,9.015042027655028,0.0,0.0,1.0,115,9,0,106,0,6,500,1
315,1754,4740,2986,1493,1.702394526795895,7512.72225341828,7.853941069142309,193.78722746281258,9.051164119351412,0.0,0.0,1.0,116,7,0,109,0,6,500,1
316,1768,4776,3008,1504,1.7013574660633484,7569.780903444242,7.853941069142309,193.78722746281258,9.123408302744183,0.0,0.0,1.0,137,14,0,123,0,10,500,1
317,1779,4795,3016,1508,1.6953344575604272,7599.895190957943,7.853941069142309,193.78722746281258,9.180171589695647,0.0,0.0,1.0,134,11,0,123,0,4,500,0
318,1788,4824,3036,1518,1.6979865771812082,7645.859103478857,7.853941069142309,193.78722746281258,9.22661427901957,0.0,0.0,1.0,128,9,0,119,0,7,500,3
319,1798,4852,3054,1527,1.6985539488320356,7690.23805349905,7.853941069142309,193.78722746281258,9.278217267157263,0.0,0.0,1.0,131,10,0,121,0,9,500,0
320,1812,4882,3070,1535,1.6942604856512142,7737.786928520683,7.853941069142309,193.78722746281258,9.350461450550034,0.0,0.0,1.0,102,14,0,88,0,8,500,0
321,1823,4909,3086,1543,1.6928140427866154,7780.580916040155,7.853941069142309,193.78722746281258,9.407224737501497,0.0,0.0,1.0,124,11,0,113,0,8,500,0
322,1833,4931,3098,1549,1.69012547735952,7815.450091056021,7.853941069142309,193.78722746281258,9.45882772563919,0.0,0.0,1.0,120,10,0,110,0,5,500,1
323,1843,4955,3112,1556,1.6885512750949538,7853.489191073329,7.853941069142309,193.78722746281258,9.510430713776884,0.0,0.0,1.0,118,10,0,108,0,7,500,0
324,1854,4984,3130,1565,1.6882416396979503,7899.453103594242,7.853941069142309,193.78722746281258,9.567194000728346,0.0,0.0,1.0,113,11,0,102,0,7,500,2
325,1870,5028,3158,1579,1.6887700534759358,7969.191453625973,7.853941069142309,193.78722746281258,9.649758781748655,0.0,0.0,1.0,119,16,0,103,0,12,500,2
326,1881,5057,3176,1588,1.6884635832004253,8015.155366146886,7.853941069142309,193.78722746281258,9.706522068700119,0.0,0.0,1.0,135,11,0,124,0,8,500,1
327,1890,5074,3184,1592,1.6846560846560847,8042.099728659146,7.853941069142309,193.78722746281258,9.752964758024042,0.0,0.0,1.0,132,9,0,123,0,4,500,0
328,1898,5094,3196,1598,1.683877766069547,8073.798978673569,7.853941069142309,193.78722746281258,9.794247148534197,0.0,0.0,1.0,142,8,0,134,0,3,500,3
329,1910,5130,3220,1610,1.6858638743455496,8130.85762869953,7.853941069142309,193.78722746281258,9.856170734299429,0.0,0.0,1.0,146,12,0,134,0,11,500,1
330,1921,5163,3242,1621,1.6876626756897448,8183.161391223328,7.853941069142309,193.78722746281258,9.912934021250893,0.0,0.0,1.0,137,11,0,126,0,10,500,1
331,1930,5194,3264,1632,1.6911917098445597,8232.295228745685,7.853941069142309,193.78722746281258,9.959376710574816,0.0,0.0,1.0,129,9,0,120,0,8,500,3
332,1942,5224,3282,1641,1.690010298661174,8279.844103767318,7.962149049238109,199.16383447066065,9.750766273211521,0.0,0.0,1.0,134,12,0,122,0,9,500,0
333,1952,5248,3296,1648,1.6885245901639345,8317.883203784628,7.962149049238109,199.16383447066065,9.800976192229088,0.0,0.0,1.0,117,10,0,107,0,7,500,0
334,1965,5277,3312,1656,1.6854961832061068,8363.84711630554,7.962149049238109,199.16383447066065,9.866249086951925,0.0,0.0,1.0,121,13,0,108,0,8,500,0
335,1978,5314,3336,1668,1.686552072800809,8422.490728832223,7.962149049238109,199.16383447066065,9.931521981674763,0.0,0.0,1.0,134,13,0,121,0,11,500,1
336,1988,5342,3354,1677,1.687122736418511,8466.869678852416,7.962149049238109,199.16383447066065,9.98173190069233,0.0,0.0,1.0,133,10,0,123,0,9,500,0
337,2002,5368,3366,1683,1.6813186813186813,8508.078703871166,7.962149049238109,199.16383447066065,10.052025787316923,0.0,0.0,1.0,135,14,0,121,0,6,500,0
338,2015,5403,3388,1694,1.6813895781637718,8563.552391396406,7.962149049238109,199.16383447066065,10.117298682039761,0.0,0.0,1.0,117,13,0,104,0,11,500,0
339,2025,5429,3404,1702,1.6809876543209876,8604.761416415156,8.445349759460479,224.07074255443342,9.037324449032285,0.0,0.0,1.0,124,10,0,114,0,8,500,0
340,2035,5453,3418,1709,1.6796068796068797,8642.800516432464,8.445349759460479,224.07074255443342,9.081953211743555,0.0,0.0,1.0,130,10,0,120,0,7,500,0
341,2050,5492,3442,1721,1.6790243902439024,8704.61405396059,8.445349759460479,224.07074255443342,9.14889635581046,0.0,0.0,1.0,135,15,0,120,0,12,500,0
342,2070,5546,3476,1738,1.6792270531400966,8790.202028999533,8.445349759460479,224.07074255443342,9.238153881233002,0.0,0.0,1.0,139,20,0,119,0,16,500,1
343,2078,5564,3486,1743,1.6775745909528392,8818.731354012512,8.445349759460479,224.07074255443342,9.27385689140202,0.0,0.0,1.0,150,8,0,142,0,4,500,1
344,2093,5599,3506,1753,1.6751075011944576,8874.205041537753,8.445349759460479,224.07074255443342,9.340800035468925,0.0,0.0,1.0,147,15,0,132,0,9,500,1
345,2103,5623,3520,1760,1.6737993342843558,8912.24414155506,8.445349759460479,224.07074255443342,9.385428798180195,0.0,0.0,1.0,150,10,0,140,0,7,500,0
346,2113,5649,3536,1768,1.673450070989115,8953.45316657381,8.445349759460479,224.07074255443342,9.430057560891466,0.0,0.0,1.0,140,10,0,130,0,8,500,0
347,2128,5676,3548,1774,1.6672932330827068,8996.247154093282,8.445349759460479,224.07074255443342,9.49700070495837,0.0,0.0,1.0,136,15,0,121,0,6,500,0
348,2138,5702,3564,1782,1.666978484565014,9037.456179112032,8.445349759460479,224.07074255443342,9.541629467669642,0.0,0.0,1.0,133,10,0,123,0,8,500,0
349,2146,5722,3576,1788,1.6663560111835973,9069.155429126455,8.445349759460479,224.07074255443342,9.577332477838658,0.0,0.0,1.0,136,8,0,128,0,5,500,1
350,2161,5755,3594,1797,1.6631189264229522,9121.459191650252,8.445349759460479,224.07074255443342,9.644275621905564,0.0,0.0,1.0,139,15,0,124,0,9,500,0
351,2179,5797,3618,1809,1.6603946764570905,9188.027616680542,8.445349759460479,224.07074255443342,9.724607394785851,0.0,0.0,1.0,148,18,0,130,0,11,500,1
352,2194,5836,3642,1821,1.659981768459435,9249.841154208667,8.445349759460479,224.07074255443342,9.791550538852757,0.0,0.0,1.0,153,15,0,138,0,11,500,1
353,2206,5866,3660,1830,1.6591115140525838,9297.390029230302,8.445349759460479,224.07074255443342,9.845105054106282,0.0,0.0,1.0,142,12,0,130,0,9,500,0
354,2224,5908,3684,1842,1.6564748201438848,9363.95845426059,8.446579908336858,224.13602355638355,9.922545982174666,0.0,0.0,1.0,153,18,0,135,0,11,500,1
355,2240,5952,3712,1856,1.6571428571428573,9433.696804292322,8.532578816262562,228.72334293033992,9.793490997909275,0.0,0.0,1.0,145,16,0,129,0,13,500,1
356,2259,5995,3736,1868,1.6538291279327135,9501.85019182333,8.532578816262562,228.72334293033992,9.876560787623683,0.0,0.0,1.0,177,19,0,158,0,12,500,0
357,2274,6032,3758,1879,1.65259454705365,9560.493804350013,8.532578816262562,228.72334293033992,9.942142200556113,0.0,0.0,1.0,146,15,0,131,0,11,500,0
358,2284,6050,3766,1883,1.648861646234676,9589.023129362993,8.532578816262562,228.72334293033992,9.985863142511064,0.0,0.0,1.0,174,10,0,164,0,4,500,0
359,2296,6086,3790,1895,1.6506968641114983,9646.081779388956,8.532578816262562,228.72334293033992,10.038328272857006,0.0,0.0,1.0,151,12,0,139,0,10,500,2
360,2304,6106,3802,1901,1.6501736111111112,9677.781029403379,8.532578816262562,228.72334293033992,10.073305026420968,0.0,0.0,1.0,144,8,0,136,0,6,500,0
361,2319,6141,3822,1911,1.648124191461837,9733.254716928619,8.715960846358417,238.66042737795888,9.716734464434165,0.0,0.0,1.0,139,15,0,124,0,10,500,0
362,2332,6174,3842,1921,1.6475128644939965,9785.558479452418,8.715960846358417,238.66042737795888,9.771205162164929,0.0,0.0,1.0,149,13,0,136,0,10,500,0
363,2347,6203,3856,1928,1.6429484448231786,9831.52239197333,8.715960846358417,238.66042737795888,9.83405596723889,0.0,0.0,1.0,191,15,0,176,0,7,500,0
364,2367,6247,3880,1940,1.639205745669624,9901.260742005063,8.868398224137069,247.0815091695463,9.579834638195344,0.0,0.0,1.0,164,20,0,144,0,12,500,0
365,2380,6272,3892,1946,1.6352941176470588,9940.884804523092,8.868398224137069,247.0815091695463,9.632448854628185,0.0,0.0,1.0,140,13,0,127,0,6,500,0
366,2392,6300,3908,1954,1.6337792642140467,9985.263754543283,8.868398224137069,247.0815091695463,9.681015823643119,0.0,0.0,1.0,144,12,0,132,0,8,500,0
367,2403,6333,3930,1965,1.6354556803995006,10037.567517067082,8.868398224137069,247.0815091695463,9.72553554524014,0.0,0.0,1.0,163,11,0,152,0,11,500,0
368,2422,6366,3944,1972,1.6284062758051197,10089.87127959088,8.868398224137069,247.0815091695463,9.802433246180449,0.0,0.0,1.0,178,19,0,159,0,7,500,0
369,2436,6400,3964,1982,1.6272577996715927,10143.760004615398,8.868398224137069,247.0815091695463,9.859094710031203,0.0,0.0,1.0,159,14,0,145,0,10,500,0
370,2450,6432,3982,1991,1.6253061224489795,10194.478804638475,8.868398224137069,247.0815091695463,9.915756173881956,0.0,0.0,1.0,159,14,0,145,0,9,500,0
371,2454,6444,3990,1995,1.625916870415648,10213.49835464713,8.868398224137069,247.0815091695463,9.9319451635536,0.0,0.0,1.0,150,4,0,146,0,3,500,1
372,2466,6482,4016,2008,1.6285482562854825,10273.726929674533,8.868398224137069,247.0815091695463,9.980512132568533,0.0,0.0,1.0,148,12,0,136,0,11,500,2
373,2476,6516,4040,2020,1.631663974151858,10327.615654699053,8.868398224137069,247.0815091695463,10.020984606747643,0.0,0.0,1.0,149,10,0,139,0,9,500,3
374,2497,6561,4064,2032,1.6275530636764117,10398.938967231505,8.868398224137069,247.0815091695463,10.105976802523774,0.0,0.0,1.0,176,21,0,155,0,12,500,0
375,2508,6586,4078,2039,1.6259968102073366,10438.563029749534,8.95102837254377,251.707258881121,9.963955791932506,0.0,0.0,1.0,156,11,0,145,0,7,500,0
376,2520,6614,4094,2047,1.6246031746031746,10482.941979769726,8.95102837254377,251.707258881121,10.011630221558976,0.0,0.0,1.0,171,12,0,159,0,7,500,1
377,2537,6651,4114,2057,1.6216003153330705,10541.58559229641,8.95102837254377,251.707258881121,10.079168996863144,0.0,0.0,1.0,157,17,0,140,0,10,500,0
378,2548,6676,4128,2064,1.620094191522763,10581.209654814438,8.95102837254377,251.707258881121,10.122870557354076,0.0,0.0,1.0,170,11,0,159,0,7,500,0
379,2561,6711,4150,2075,1.620460757516595,10636.683342339678,8.95102837254377,251.707258881121,10.174517856116086,0.0,0.0,1.0,169,13,0,156,0,11,500,0
